gzDbaEs1Rlg,3568,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,698,Hl-__g2gn_A,393,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
b626MiF1ew4,1388,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6AEXwxoQ,1678,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,11287,WG0MBPpPC6I,4058,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,1546,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,396,xwqBXPGE9pQ,618,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
VuWGsYPqAX8,1422,byxOvuiIJV0,2676,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
sTEELN-vY30,3691,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEELN-vY30,1111,WxtbjNsCQ8A,7131,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,2382,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,4744,E11zDS9XGzg,1917,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
kLxoNp-UchI,2736,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zDS9XGzg,5191,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA4VgnoCo,5955,XzYM3PfTM4w,1992,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
EYqVtI9YWJA,1249,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_obCPUt0,904,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,1052,4wU_LUjG5Ic,263,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
J0nA4VgnoCo,3973,z_6gVvQb2d0,3520,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
-esJrBWj2d8,2852,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,15181,WxtbjNsCQ8A,2145,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
J0nA4VgnoCo,8801,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_C6XwfM,2504,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,2885,qqR6AEXwxoQ,243,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,109,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07TCkFM0,271,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJrBWj2d8,5201,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,3531,cjibtmSLxQ4,16894,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,277,EE-bNr36nyA,2796,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
WxtbjNsCQ8A,7619,qqR6AEXwxoQ,1152,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
byxOvuiIJV0,2974,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,909,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
